2022-04-30 15:05:53.201 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[/community].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/community] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.newcoder.community.controller.MessageController.getLetterTarget(MessageController.java:104)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2022-04-30 16:56:34.972 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-04-30 16:56:34.973 [http-nio-8080-exec-7] ERROR c.n.community.controller.advice.ExceptionAdvice - java.base/java.lang.Thread.run(Thread.java:834)
2022-04-30 16:58:19.164 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - 处理发生异常For input string: "abc"
2022-04-30 16:58:19.164 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
2022-04-30 16:58:19.164 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - java.base/java.lang.Integer.parseInt(Integer.java:652)
2022-04-30 16:58:19.164 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - java.base/java.lang.Integer.parseInt(Integer.java:770)
2022-04-30 16:58:19.164 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - com.newcoder.community.controller.MessageController.sendLetter(MessageController.java:134)
2022-04-30 16:58:19.164 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2022-04-30 16:58:19.164 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - java.base/java.lang.reflect.Method.invoke(Method.java:566)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-04-30 16:58:19.165 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2022-04-30 16:58:19.166 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2022-04-30 16:58:19.166 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2022-04-30 16:58:19.166 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2022-04-30 16:58:19.166 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
2022-04-30 16:58:19.166 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
2022-04-30 16:58:19.166 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-04-30 16:58:19.166 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2022-04-30 16:58:19.166 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2022-04-30 16:58:19.166 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-04-30 16:58:19.166 [http-nio-8080-exec-8] ERROR c.n.community.controller.advice.ExceptionAdvice - java.base/java.lang.Thread.run(Thread.java:834)
